name,category,price_eur
 Float Line Air Sleeve Rebuild Kit,dampery,26.99
54mm Trunnion Service Tool,dampery,99.99
8x30 Rear Shock Bearing Adapter Socket Tool,dampery,28.99
Air Can Upgrade Kit Solo Air SIDLuxe A1+,dampery,29.99
Air Can XL Upgrade Kit Deluxe/ Super Deluxe C1+,dampery,54.99
Air Fill Valve Adapter IFP 2022-2026,dampery,47.99
Air Valve Assembly for Monarch,dampery,11.99
Air Valve Slim M6,dampery,39.99
Battery Service Set for Neo,dampery,89.99
Bottemless Ring-Kit Monarch/Vivid Air,dampery,8.49
Bushing Set 22x8mm metric/imperial,dampery,4.99
Bushing Set 8mm metric/imperial,dampery,4.99
Bushing Set 8x30mm,dampery,32.99
Bushing Tool,dampery,19.99
Bushing set 10mm metric/imperial,dampery,7.99
Clamp Adapters,dampery,24.99
Clamp Tips Super Deluxe A1-B2 / Thrushaft C1+,dampery,20.99
Clamp Tool,dampery,89.99
Clamp Tool Vivid C1,dampery,15.99
Crush Washer AL 6mm Bushing Set,dampery,21.99
Crush Washer AL 8mm Bushing Set,dampery,21.99
Crush Washer SS 10mm Bushing Set,dampery,28.99
DHX Factory 2Pos-Adj Shock,dampery,579.99
DHX LiveValve Neo Shock,dampery,929.99
DHX LiveValve Neo Trunnion Shock,dampery,999.99
DHX2 / Float X2 VVC Shaft Service Tool,dampery,33.99
DHX2 Factory 2Pos-Adj Rear Shock,dampery,749.99
DHX2 Factory 2Pos-Adj Trunnion Rear shock,dampery,794.99
DHX2 Factory HSC LSC HSR LSR Rear Shock,dampery,779.99
DHX2 Factory HSC LSC HSR LSR Trunnion Rear Shock,dampery,699.99
DHX2/Float X2 Adjustment Tool,dampery,34.99
"DPS 5/8"" Piston Tool",dampery,54.99
Damper Body HB Super Deluxe C1+ 65mm,dampery,19.99
"Damper Bushings 1/2 x 1/2"" (2 pieces)",dampery,4.99
Damper ServiceKit 50 hours,dampery,29.99
Deluxe / Super Deluxe  Megneg Upgrade Kit ,dampery,50.99
Deluxe / Super Deluxe Volumenspacer Kit,dampery,8.99
Deluxe Select DebonAir 185x55 Trunnion Shock,dampery,49.99
Deluxe Select DebonAir 205x60 Trunnion Shock,dampery,49.99
Deluxe Select DebonAir 210x50 Shock,dampery,29.99
Deluxe Select+ DebonAir 230x60 Shock,dampery,49.99
Deluxe Ultimate RCT DebonAir+,dampery,249.99
Deluxe Ultimate RCT DebonAir+ Trunnion,dampery,259.99
Deluxe/Super Deluxe Gnar Dog 2.5T Volumenspacer,dampery,5.49
